HEADER
activity_day/rt_2017-10-15|2018-10-07|activity|day.csv
activity_day/rt_2017-10-15|2018-10-17|activity|day.csv
activity_day/rt_2017-10-15|2018-10-17|activity|day.csv
activity_day/rt_2017-10-15|2018-10-17|activity|day.csv
activity_day/rt_2017-10-15|2018-10-17|activity|day.csv
activity_day/rt_2017-10-15|2018-12-13|activity|day.csv
activity_day/rt_2017-10-15|2019-01-05|activity|day.csv
activity_day/rt_2017-10-15|2019-01-27|activity|day.csv
activity_day/rt_2017-10-15|2019-03-01|activity|day.csv
activity_day/rt_2017-10-15|2019-04-11|activity|day.csv
activity_day/rt_2017-10-15|2019-05-26|activity|day.csv
activity_day/rt_2017-10-15|2019-07-01|activity|day.csv
activity_day/rt_2017-10-15|2019-08-30|activity|day.csv
activity_day/rt_2017-10-15|2019-11-21|activity|day.csv
activity_day/rt_2017-10-15|2020-04-04|activity|day.csv
